id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tata_whatsapp_session_user,tata_whatsapp_session_user,model_tata_whatsapp_session,,1,1,1,1
access_tata_whatsapp_messages_user,tata_whatsapp_messages_user,model_tata_whatsapp_messages,,1,1,1,1
access_tata_opportunity_convert_wizard_user,tata_opportunity_convert_wizard_user,model_tata_opportunity_convert_wizard,,1,1,1,1
access_existing_tata_opportunity_line_user,existing_tata_opportunity_line_user,model_existing_tata_opportunity_line,,1,1,1,1
access_whatup_user_session,whatup_user_session,model_whatup_user_session,,1,1,1,1
access_tata_whatsapp_session_2_user,tata_whatsapp_session_2_user,model_tata_whatsapp_session_2,,1,1,1,1
access_tata_whatsapp_messages_2_user,tata_whatsapp_messages_2_user,model_tata_whatsapp_messages_2,,1,1,1,1
access_tata_whatsapp_opportunity_convert_wizard,tata_whatsapp_opportunity_convert_wizard,model_tata_whatsapp_opportunity_convert_wizard,,1,1,1,1
access_existing_tata_whatsapp_opportunity_line,existing_tata_whatsapp_opportunity_line,model_existing_tata_whatsapp_opportunity_line,,1,1,1,1
access_whatup_user_session_2,whatup_user_session_2,model_whatup_user_session_2,,1,1,1,1
access_sla_whatsapp_session,sla_whatsapp_session,model_sla_whatsapp_session,,1,1,1,1
